SMILES,chiral,mol_weight,polarizability,dipole
CCC(C)O,1,74.12,8.81,1.64667103952
C1COCCO1,0,88.11,8.7,1.47715174125
CCCCCCCCO,0,130.23,16.51,1.59612240394
CCCO,0,60.1,6.9,1.44188152786
CC(C)CC(C)(C)C,0,114.23,15.53,0.115803329188
CC(=O)C,0,58.08,6.49,2.91389982687
c1ccc(cc1)Br,0,157.01,13.25,1.64978243682
C(Cl)(Cl)(Cl)Cl,0,153.82,10.61,0.000316142053321
c1ccc(cc1)Cl,0,112.56,12.46,1.63484802963
C(Cl)(Cl)Cl,0,119.38,8.6,1.02075707949
C1CCC(=O)CC1,0,98.14,11.13,3.32714473324
C1CCCCCCC1,0,112.21,14.45,0.0806619538493
CCCCCCCCCCO,0,158.28,20.3,1.5477952206
CCCCCCCCCC,0,142.28,19.37,0.0191492112627
C(CCl)Cl,0,98.96,8.27,2.62038307297
C(Cl)Cl,0,84.93,6.48,1.57659783398
CCCCCCCCCCCC,0,170.33,23.14,0.0432843304997
CCO,0,46.07,5.1,1.65475835768
c1ccc(cc1)F,0,96.1,10.22,1.45091368152
CCCCCCCO,0,116.2,14.34,1.43787031046
CCCCCCC,0,100.2,13.7,0.055517720661
CCCCCCCCCCCCCCCC,0,226.44,,0.0189448851587
CCCCCC,0,86.18,11.74,0.119825651029
CCCCCCO,0,102.17,12.44,1.33562913056
c1ccc(cc1)I,0,204.01,15.09,1.62088551203
CC(C)CO,0,74.12,8.8,1.64166939846
CC(C)O,0,60.1,7.0,1.58388609519
Cc1cccc(c1)C,0,106.17,14.4,0.362293944109
CO,0,32.04,3.16,1.6045836991
CC1CCCCC1,0,98.19,12.64,0.0748779848021
CCCCO,0,74.12,8.75,1.51985884447
C/C(=N/C)/O,0,73.09,8.04,2.60307447728
CCCCCCCCC,0,128.26,17.65,0.0804868859982
CCCCCCCCCO,0,144.25,17.98,1.56164422386
Cc1ccccc1C,0,106.17,14.24,0.698993628933
CCCCCCCC,0,114.23,15.66,0.106515624993
Cc1ccc(cc1)C,0,106.17,14.46,0.058186298846
CCCCC,0,72.15,9.94,0.0812295970088
CCCCCO,0,88.15,10.66,1.55705185362
CC(C)(C)O,0,74.12,8.85,1.5516270006
C1CCOC1,0,72.11,7.92,1.78540797301
Cc1ccccc1,0,92.14,12.23,0.422223764713
CCCCCCCCCCC,0,156.31,21.37,0.142179045188
CCCCCCCCCCCO,0,172.31,22.17,1.56310833634
CC(CO)O,1,76.09,7.65,0.366302605193
CC(=O)O,0,60.05,5.22,4.25986661414
c1ccc(cc1)C#N,0,103.12,12.92,4.63387051689
CCOCC,0,74.12,9.06,1.01353336755
C(I)I,0,267.84,11.11,1.14777590334
CN(C)C=O,0,73.09,7.84,4.17612723906
CC(=O)N(C)C,0,87.12,9.69,3.98171204715
C/N=C/O,0,59.07,6.3,0.846322104625
CN1CCCC1=O,0,99.13,10.74,4.08155280893
CC1COC(=O)O1,1,102.09,8.84,5.48959096223
CCCCOP(=O)(OCCCC)OCCCC,0,266.31,28.77,1.27145990528
c1ccc(cc1)N,0,93.13,12.02,1.99734973855
CC(C)CCO,0,88.15,10.69,1.5777786641
CCOC(=O)C,0,88.11,8.98,1.79704007907
CCCCOCCO,0,118.17,13.34,0.387769781899
CCOCCO,0,90.12,9.62,2.41128438791
CCCCC(CC)CO,1,130.23,16.23,1.21670468103
CCC(=O)C,0,72.11,8.27,2.95960892401
CCCCOC(=O)C,0,116.16,12.61,1.86078419695
CCCCOCCCC,0,130.23,16.81,0.973609920041
CCCCCCCCCCCCO,0,186.33,,1.5240271752
CCc1ccccc1,0,106.17,14.22,0.41946678328
CC(C)COC(=O)C,0,116.16,12.75,1.74156184675
COCCO,0,76.09,7.81,1.89982940438
CC(=O)OC,0,74.08,7.08,1.85457500742
CCCCCOC(=O)C,0,130.18,14.7,1.72495546942
c1ccncc1,0,79.1,9.36,2.22340244143
CCCCC(=O)C,0,100.16,12.06,2.70328369275
CCCC(=O)C,0,86.13,10.08,2.94845403954
CCCOCCC,0,102.17,12.71,1.10770441236
CCCOC(=O)C,0,102.13,10.9,2.08619116063
C1COCCN1C=O,0,115.13,11.74,3.00701482552
C1CC(=O)OC1,0,86.09,8.02,4.56730727629
CC(C)OC(C)C,0,102.17,12.6,1.25509761604
CCC(C)CO,1,88.15,10.56,1.34914364476
CCCC(C)O,1,88.15,10.76,1.67149372113
CC(=O)c1ccccc1,0,120.15,14.76,3.09720467609
C=CCO,0,58.08,6.81,1.50773931485
C(=O)N,0,45.04,4.2,3.86907538772
CCC(C)(C)O,0,88.15,10.62,1.59089980468
C1CCOCC1,0,86.13,9.73,1.43807745852
CCCCCl,0,92.57,10.07,2.03064026419
CC(C)CC(=O)C,0,100.16,12.06,2.5942712357
CC#N,0,41.05,4.4,3.98989275408
COc1ccccc1,0,108.14,13.19,1.3100191344
c1ccc(cc1)CO,0,108.14,13.06,1.52892534785
CCCC#N,0,69.11,8.11,4.08582099231
C(=S)=S,0,76.14,7.91,6.27978496757e-09
CS(=O)C,0,79.14,8.2,3.78983838466
C1CCC(=O)OCC1,0,114.14,11.77,4.76698547727
c1ccc(cc1)[N+](=O)[O-],0,123.11,13.11,4.54241032133
C[N+](=O)[O-],0,61.04,4.87,3.43125982189
CCC#N,0,55.08,6.29,4.09764443236
CCN(CC)CC,0,101.19,13.78,0.424359274104
CC(C)OCCO,0,104.15,11.61,1.38284800686
CCCOCCO,0,104.15,11.46,2.36839857399
CC(C)(C)OC,0,88.15,10.64,1.1989827356
CCC(C)(C)OC,0,102.17,12.43,1.21682738102
Cc1ccccn1,0,93.13,11.56,1.83268575344
CCBr,0,108.97,7.0,2.10908618277
CCOc1ccccc1,0,122.16,15.31,1.45051220937
Cc1cccc(c1)O,0,108.14,13.19,1.59523069676
CC[N+](=O)[O-],0,75.07,6.7,3.6277709221
c1(c(c(c(c(c1F)F)F)F)F)F,0,186.05,11.11,1.1354407952900002e-12
CCCCOCC,0,102.17,12.69,1.07038522567
CCCCOC,0,88.15,10.9,0.994317682187
CCOC(C)(C)C,0,102.17,12.63,1.12967190353
CCCCCC(=O)C,0,114.19,13.95,2.85530711888
CCCOCC,0,88.15,10.82,1.08332136921
CCC(=O)CC,0,86.13,10.08,2.70396838651
CCCCCCOC(=O)C,0,144.21,16.47,1.9314464709
CC(C)OC(=O)C,0,102.13,10.96,1.95831802106
CCCC(=O)OCC,0,116.16,12.92,1.81228115395
CC(C)CC(C)O,1,102.17,12.56,1.72536752464
CCCCC(C)O,1,102.17,12.73,1.48593144922
CCCC(CC)O,1,102.17,12.34,1.75476814664
CCCCCC(C)O,1,116.2,14.6,1.70905824229
CCCC(CCC)O,0,116.2,14.28,1.77377627032
CCCCC(CCC)O,1,130.23,16.41,1.58677289366
CCCOC,0,74.12,8.98,1.00601286773
CC(C)OC,0,74.12,8.92,1.17126510163
CCCC(=O)CC,0,100.16,11.87,2.89074584802
CCCCCCCOC(=O)C,0,158.24,18.45,1.88744347523
CCCCCC(=O)OCC,0,144.21,16.72,1.82164369005
[He],0,4.0,0.22,2.17348371433e-15
[Ne],0,20.18,0.45,1.64000473796e-14
[Ar],0,39.95,1.28,3.41937504172e-14
[Kr],0,83.8,2.01,7.37471222757e-13
[Xe],0,131.29,3.53,6.52795470199e-13
[Rn],0,222.0,4.27,1.82987210176e-11
[HH],0,4.03,0.72,3.94644958499e-15
O=O,0,32.0,1.51,1.58468492416e-09
N#N,0,28.01,1.73,9.40441019553e-11
[N-]=[N+]=O,0,44.01,2.86,0.136874172323
[C-]#[O+],0,28.01,1.92,0.200964783735
C(=O)=O,0,44.01,2.53,7.74369860928e-10
O=S=O,0,64.06,3.78,1.54856664118
C,0,16.04,2.47,3.56295198044e-05
CC,0,30.07,4.32,1.0444528955e-13
CCC,0,44.1,6.21,0.0972711897949
CCCC,0,58.12,8.11,7.20326368686e-05
CC(C)C,0,58.12,8.12,0.147914395843
CC(C)(C)C,0,72.15,10.0,0.000248179689153
CCCC(C)C,0,86.18,11.79,0.185659614721
CC(C)CC(C)C,0,100.2,13.71,0.135020968131
CC(C)C(C)C(C)C,0,114.23,15.31,0.17196740551
CCC(CC)(CC)CC,0,128.26,17.07,0.0187314895984
C1CCCC1,0,70.13,9.05,0.0271421913167
C1CCCCC1,0,84.16,10.88,1.42566392226e-13
CCC1CCCCC1,0,112.21,14.52,0.0637951928696
C=C,0,28.05,3.97,1.3757077195600006e-12
CC=C,0,42.08,5.92,0.412362536369
C/C=C/C,0,56.11,7.93,0.000108452425339
C/C=C\C,0,56.11,7.8,0.345369397364
C=CC=C,0,54.09,8.34,2.82095355982e-10
C#C,0,26.04,3.19,3.29167157191e-10
C(F)(F)(F)F,0,88.0,3.01,9.07505978944e-05
CCCl,0,64.51,6.34,2.08867403432
C=C(Cl)Cl,0,96.94,8.18,1.19800756289
CI,0,141.94,6.39,1.67851758074
CCI,0,155.97,8.67,2.04537306342
CC(F)F,0,66.05,4.56,2.24518669026
COC,0,46.07,5.16,1.17305943389
CCC=O,0,58.08,6.47,2.90032095677
CCCC=O,0,72.11,8.31,2.93190214085
CCCCC=O,0,86.13,10.31,3.13157339929
CCCC(=O)CCC,0,114.19,13.92,2.85352023593
CCC(=O)OC,0,88.11,8.91,1.92843675903
CCCC(=O)OC,0,102.13,10.94,1.68661299031
CCCCC(=O)OC,0,116.16,12.83,1.65931660427
CCCCCC(=O)OC,0,130.18,14.36,1.81697387343
N,0,17.03,2.03,1.5181638137
CNC,0,45.08,5.84,0.919739427585
CCNCC,0,73.14,9.66,0.887424354126
O,0,18.02,1.36,1.84938288657
C(C(F)(F)F)O,0,100.04,5.35,3.28432684661
C(C(F)(F)F)(C(F)(F)F)O,0,168.04,7.5,0.55529126683
CCS,0,62.13,7.37,1.62256586112
FS(F)(F)(F)(F)F,0,146.06,4.89,0.00179945225402
c1ccccc1,0,78.11,10.08,1.2692195524400001e-12
CCCc1ccccc1,0,120.19,16.02,0.431077779748
CC(C)c1ccccc1,0,120.19,16.1,0.404739796794
CCCCc1ccccc1,0,134.22,17.86,0.404679403698
CC(C)(C)c1ccccc1,0,134.22,17.93,0.429627205458
CCCCCCc1ccccc1,0,162.27,21.84,0.356296922268
[N]=O,0,30.01,1.6,0.230563595235
CCCCCCCCCCCCCCCCCC,0,254.49,,0.110055078421
CCCCCCCCCCCCCCCCCCC,0,268.52,,0.141180797186
CCCCCCCCCCCCCCCCCCCC,0,282.55,,0.0619961383981
CC(C)I,0,169.99,10.85,2.26472757144
CN(C)C,0,59.11,7.95,0.40843519513
CCC(C)CCC(C)C,1,128.26,17.28,0.187152875585
C1CC1,0,42.08,5.44,7.34547291755e-05
C1CCCCCC1,0,98.19,12.68,0.012935673357
CCC=C,0,56.11,7.96,0.446196098374
CC(=C)C,0,56.11,7.88,0.595338404439
CF,0,34.03,2.56,1.77651441874
CC(C)(C)Cl,0,92.57,10.12,2.24874725819
CC(C)(C)Br,0,137.02,11.03,2.3674517561
C(C(F)(Cl)Cl)(F)(Cl)Cl,0,203.83,12.6,0.666174470102
CC(=O)CC(=O)C,0,100.12,10.59,4.5251141789
COC(=O)OC,0,90.08,7.76,0.429577730506
C[Sn](C)(C)C,0,178.84,14.33,0.000412115301995
CC[Pb](CC)(CC)CC,0,323.44,23.93,0.000925288397165
c1ccc(cc1)CCl,0,126.58,14.57,2.10086853627
c1ccc(cc1)CBr,0,171.03,15.58,2.15415083011
Cc1cccnc1,0,93.13,11.49,2.44583441601
c1ccsc1,0,84.14,9.31,0.449096034944
[2H][2H],0,4.03,0.72,3.94644958499e-15
CCC(C)CC,0,86.18,11.69,0.115678716845
CCC(C)(C)C,0,86.18,11.76,0.0637640054956
CC(C)C(C)C,0,86.18,11.7,0.156785722402
CCCC=C,0,70.13,9.9,0.470631222168
CC(C)C=C,0,70.13,9.89,0.399317202279
CCCCC=C,0,84.16,11.77,0.506178655904
CC(=C)C=C,0,68.12,9.76,0.444189913822
CCCCl,0,78.54,8.15,2.08022651715
C=CC=O,0,56.06,6.44,3.29628619275
CN,0,31.06,3.83,1.28033263013
CC[Sn](CC)(CC)CC,0,234.95,21.86,0.140663930841
CC1CCCC1,0,84.16,10.97,0.107289185631
CCCCCC=C,0,98.19,13.84,0.508707342208
CCCCBr,0,137.02,10.99,2.32173710336
C1CCC(CC1)O,0,100.16,11.67,1.80908727346
C(CCl)O,0,80.51,7.08,2.87001354603
C(CCl)C(O)Cl,1,128.99,10.94,2.963884482
CCCCCCCCCCCCCCCCCCCCCCCC,0,338.65,,0.0474280138958
CC(C)CCC(C)C,0,114.23,15.67,0.179372633634
CC(Cl)(Cl)Cl,0,133.4,10.45,1.79977389119
CCOC=O,0,74.08,7.06,2.01399562242
[cH-]1cccc1.[cH-]1cccc1.[Fe+2],1,186.03,18.74,0.00176358741632
c1ccc(cc1)/C=C/c2ccccc2,0,180.25,29.76,0.000157289379054
CCCCCCCCCCCCCCCCCCCCCCC,0,324.63,,0.0684806475858
CCC(C)C,0,72.15,9.95,0.105243163317
CC=C(C)C,0,70.13,9.76,0.231967472856
CCc1ccc(cc1)CC,0,134.22,18.51,0.0787887050883
CCCCCCC=C,0,112.21,15.53,0.399641787991
CCCCCCCC=C,0,126.24,17.37,0.593788202352
C1CCC=CC1,0,82.14,10.62,0.388306143961
CCl,0,50.49,4.38,1.86909939912
CC(Cl)Cl,0,98.96,8.41,2.04953728342
C(C(Cl)Cl)Cl,0,133.4,10.5,1.19370948231
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,0,236.74,16.31,3.89164656839e-12
CC(CCl)Cl,1,112.99,10.21,2.94569564767
C(=C\Cl)\Cl,0,96.94,8.12,1.73016310026
C(=C(Cl)Cl)Cl,0,131.39,10.43,0.772959536529
C(=C(Cl)Cl)(Cl)Cl,0,165.83,12.56,3.8459478365000004e-13
C(Br)Br,0,173.83,7.74,1.41143742958
C(Cl)(Br)Br,0,208.28,10.05,0.907667592267
CC(C)COCC(C)C,0,130.23,16.61,0.747852667399
CCCCCOCCCCC,0,158.28,20.49,1.07429645889
CC(C)C(=O)C,0,86.13,10.12,2.76875886431
C1CCC(=O)C1,0,84.12,9.25,3.12512003314
COC=O,0,60.05,5.2,1.90674801677
CCCOC=O,0,88.11,8.91,2.03317141815
CC(C)CCOC(=O)C,0,130.18,14.7,2.00526384918
CCC(=O)OCC,0,102.13,10.82,1.69355250709
CC(C)C#N,0,69.11,8.17,4.11834557254
CCCCC#N,0,83.13,9.92,4.05126719043
CCCCCC#N,0,97.16,12.04,4.43920423591
CCCCN,0,73.14,9.55,1.22248481163
CCCNCCC,0,101.19,13.3,0.848588923387
CCC[N+](=O)[O-],0,89.09,8.47,3.66082175629
CCCCCCCCCCCCCCCCO,0,242.44,,1.43621169644
CCCCCCCCCCCCCCCCCCO,0,270.49,,1.61739021482
CCCCCCCCCCCCCCCCCCCCO,0,298.55,,1.96818129908
C1CCNCC1,0,85.15,10.51,1.14266548693
CN1CCCC1,0,85.15,10.48,0.887754888443
C1CCNC1,0,71.12,8.68,1.23807642497
c1cc(cc(c1)Cl)Cl,0,147.0,14.93,1.52626898745
S,0,34.08,3.51,0.96669703874
CCC/C=C/C,0,84.16,11.99,0.110715669483
CCC/C=C\C,0,84.16,11.89,0.268450997148
CC(=C)CC(C)(C)C,0,112.21,15.3,0.467695266497
c1ccc2ccccc2c1,0,128.17,17.77,3.83787417671e-05
C1CO1,0,44.05,4.26,1.79595993855
II,0,253.81,8.5,6.81403332714e-11
C(CCl)CCl,0,112.99,10.36,1.82301110965
C(CCCl)CCl,0,127.01,12.17,2.89224008791
CCCCCCl,0,106.59,11.89,1.97455099773
CC(=O)C(C)(C)C,0,100.16,11.9,2.68680828428
CCN,0,45.08,5.86,1.25468947877
CCCN,0,59.11,7.61,1.15116792317
CC(C)N,0,59.11,7.73,1.18713126144
CCCC[N+](=O)[O-],0,103.12,10.56,4.00389763516
CSC,0,62.13,7.32,1.52707675794
CC[Si](CC)(CC)CC,0,144.33,19.18,0.0812424792133
[Hg],0,200.59,,
c1ccc(c(c1)Cl)Cl,0,147.0,14.68,2.28642617785
c1ccc(cc1)C=O,0,106.12,12.93,3.44874435838
Cc1ccccc1N,0,107.15,14.07,2.08676194981
Cc1ccc(cc1)N,0,107.15,14.27,1.6596106884
C1CCCCCCCCC1,0,140.27,18.12,6.1363990474e-06
C1C[C@@H]2[C@@H](CCCC2)CC1,1,138.25,17.4,0.043059857379
CCF,0,48.06,4.43,1.92779872395
C(F)(F)(Cl)Cl,0,120.91,6.8,0.397996466591
C(F)(F)(F)Cl,0,104.46,4.87,0.353829557611
CCCCCCC(=O)C,0,128.21,15.85,2.70886069728
CCC(C)N,1,73.14,9.43,1.22414339597
CCCCCN,0,87.16,11.25,1.33461313688
CCCCCCN,0,101.19,13.19,1.21428879055
CCCCCCCN,0,115.22,15.28,1.32827449624
CCCCCCCCN,0,129.24,16.97,1.2607282053
CCCCNCCCC,0,129.24,17.13,0.879785903537
C1CCC(C1)N,0,85.15,10.51,1.19230680243
CC(C)[N+](=O)[O-],0,89.09,8.5,3.7438539426
c1cc(ccc1Cl)Cl,0,147.0,15.01,7.511972047430001e-12
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,0,284.78,24.18,1.12629706333e-11
Cc1ccc(cc1)O,0,108.14,13.22,1.32350280272
c1cc(cc(c1)O)O,0,110.11,11.99,1.24655749969
CCCCC(C)CC,1,114.23,15.68,0.0720569886835
CCCCCC=O,0,100.16,12.14,3.09824740947
CCCC(C)CO,1,102.17,12.51,1.64017854615
CCC(C)CCO,1,102.17,12.5,1.44294092332
CCCC(C)(C)O,0,102.17,12.55,1.61576241703
CCC(C)C(C)O,1,102.17,12.49,1.60981733546
CC(C)CCCO,0,102.17,12.59,1.49456278316
CCC(C(C)C)O,1,102.17,12.42,1.6016251665
CC(C)C(C)(C)O,0,102.17,12.42,1.41245504473
CC(C)(C)CCO,0,102.17,12.49,1.47758200223
CCCC(C)(CC)O,1,116.2,14.23,1.67770343211
CCCC(C(C)C)O,1,116.2,14.32,1.55063407889
CCCC(C)C(C)O,1,116.2,14.33,1.45713718564
CCCCC(C)(C)O,0,116.2,14.32,1.37025837957
CC(C)CCC(C)O,1,116.2,14.4,1.74523893963
CCC(CC)(CC)O,0,116.2,14.15,1.50322469005
CC(CC(C)(C)C)O,1,116.2,14.44,1.42157727272
CCC(C)(C(C)C)O,1,116.2,14.14,1.59008481349
CCC(C(C)(C)C)O,1,116.2,14.2,1.44732337742
c1cc(oc1)C=O,0,96.08,10.16,3.8013179225
Cc1ccc(o1)C=O,0,110.11,12.52,4.68878779469
C(C(Cl)Cl)(Cl)Cl,0,167.85,12.4,1.54497782599
C(=C/Cl)\Cl,0,96.94,8.43,0.00019609292458
C(Br)(Br)Br,0,252.73,10.71,0.844135158259
C(CCl)OCCCl,0,143.01,12.95,2.42477627279
